permno,ticker
90327,ANTF
20402,SPFR
16990,LYL
87662,IBN
88463,RITA
24566,ENGN
17327,OSS
90756,OSK
17272,ACET
11499,CECO
14531,AKBA
12011,RLD
78944,VMM
89825,STNJ
89557,MRH
27511,CUZ
62148,CSX
93087,QKLS
14400,NWHM
22181,ARBE
92595,YYY
92162,GKB
91230,JKA
91615,MBLX
23932,BDGS
92748,NNA
90280,IDIX
87451,HTRN
22175,WBX
76023,AERT
86552,CEV
16290,FLGT
19453,SII
15401,BXLT
14317,LGIH
16333,NBLX
88982,SWRG
89612,BOFL
13265,OIG
76892,BOKF
78950,ALG
23515,NWTN
92504,RCR
20850,NRAC
85726,DENN
88857,YORW
85804,BDMS
85500,ROAC
20125,CCBL
93148,VMBS
92263,FLY
92652,SGT
20652,SNCY
12523,GNT
90830,CRB
75925,MAFB
22908,MURF
21954,PFTA
83734,WHLM
14006,TRLA
84749,FSBK
85426,RHP
92151,VRY
66114,TIN
88195,SGMO
87844,PTR
18045,CHNA
23348,STRV
92195,BNCL
34746,FITB
91511,ULTR
19135,FSRV
18726,CRWD
16376,AMMA
76622,UAHC
15127,CTSO
15276,STDY
79444,SGY
16831,SQLV
23024,FTII
91650,SE
25036,SUUN
21265,ACTD
18097,MNTV
18132,YI
81087,CDOR
75064,GSK
91042,CDS
87276,FXX
89909,FCPO
90456,NGPC
83251,CYTC
23178,CNXA
21301,GLBE
20682,CPNG
76226,VIAC
20765,AJRD
16266,RVEN
78741,GBN
92201,LABC
82521,RSYS
75799,JHFT
16435,ADSW
88177,SEEL
12960,CARB
92020,SKH
89224,DJO
86106,EEP
76336,CRFT
89815,RAE
21050,FTAA
81660,RA
80717,EOCC
91932,HRJ
89100,FBMI
17091,YCBD
16849,CMCL
76568,SONC
18956,TY
90635,CMFB
88173,LXRX
25557,FOXX
85333,HILL
19806,YAC
88148,RPTP
25637,SARO
39765,HDL
90222,CLRK
16060,MILN
88635,MBRG
19314,BTCT
19284,BIPC
86923,TRI
21352,FA
83808,VSNT
70616,SYMM
19405,ZI
13759,LPDX
89454,GOLD
12872,MPC
10383,CYTO
25763,TSMZ
19820,CHB
17223,ADT
88280,BHLB
80543,SSCC
89437,PML
23114,PGN
21783,VEV
22586,NXGL
90092,SUNH
15937,EDIT
86465,PIA
21564,LZ
79895,BFR
92179,MBH
92577,DWX
24788,PSBD
91606,CPRX
79280,LINK
25214,CCIX
19619,AFIB
19400,KC
91547,LDOS
24947,IQQQ
12559,NPTN
13595,CXSE
44206,NU
19945,ASO
88396,EWZ
38149,BYI
85482,NRCI
90605,UACL
24093,HRYU
22203,EXAI
75142,TFONY
19645,MDNA
90741,PORK
91059,SBN
77097,IDMI
20120,HLLY
78049,RNT
89109,MFNC
23829,PKST
91828,QQXT
10223,CIS
92402,MXB
89913,MRLN
79255,DLP
12592,XTNT
19956,CMLF
93006,HAWK
92721,NUCL
90824,UBNK
18570,BOBE
88279,BF
50876,LLY
86990,OPWV
92128,JTD
70965,PPC
88384,FUSB
15597,GNK
21270,IRAA
30382,DG
84372,NCR
21051,FTCI
19197,SAQN
18894,BCDA
92666,RWO
91664,FFHL
22797,SKYX
77426,BSG
23209,HLN
24664,SPAM
21109,UROY
81575,CONM
84723,LNG
91944,GWX
50091,AMN
15918,NHA
17263,EYEN
20356,CND
16961,ECVT
20727,SEMR
91756,NTQ
16498,HGV
89877,FMD
24874,USDX
90355,CALL
80306,BCRX
19759,TDSC
93415,CEM
90430,FENC
76847,BONT
25998,FACT
77202,JAN
86008,ALTV
89802,AGT
60038,ACU
17113,HX
89364,BZM
12365,BITA
86685,CRBC
86582,PBNY
18419,CHAC
20365,BODY
13802,APAM
21732,IMRX
23472,RONC
22209,HCTI
18259,MDRR
89821,BNCN
23064,ACDC
18821,UIVM
20134,VGAC
89561,ADRD
20197,NBRV
19846,SYTA
91646,PJM
16062,MRUS
89969,RMR
18514,ALTG
86573,FCAP
22662,ZCAR
90426,TWGP
18944,BSMN
90990,GAX
15425,DTEA
16801,RNSC
33137,ENZN
15970,KLRE
19064,APXT
14247,FTD
13934,NBCB
84559,ERES
89891,APYX
88485,EVC
38172,WOC
21726,CAE
13527,FIVE
91605,CPLA
83729,AANB
19825,DYN
82272,PDX
91464,DIVX
71685,CHP
19472,EBON
86820,CFFN
77823,KMP
91739,LGCY
17234,AVYA
12826,CARZ
12924,TNGO
88377,STLW
20608,LABP
87614,LBAI
78749,UG
92651,JNB
90955,MELA
16288,FCEF
92627,AUS
19993,SPRB
19851,ARRY
13962,NSTG
21018,AMAO
85945,HEI
14076,MUSA
85753,VRSN
92270,FAV
86305,CVG
84837,CPI
17227,GTES
91500,EXLS
25985,BUFI
58640,NT
78168,LNOP
11970,APCC
92470,SBLK
90200,CAB
88933,NXM
16107,RFEM
17478,SPGI
92902,BPI
89293,WGNB
38420,CHMT
18856,XPEL
14596,FIVN
81652,FNBF
24668,USCF
18183,SWI
89203,ABCO
21714,FTRP
72776,TSI
20833,KVSC
15586,TIER
15863,OCX
20731,TLGA
18117,ISDS
92023,LAG
80320,CPRT
15729,PSTG
18413,SLGG
90811,FPBI
23742,STHO
17366,MUDS
67002,MSC
24014,ICOP
90550,DLB
16971,EYE
23868,WAI
90722,COBK
20180,VMAR
77202,ALTS
92554,BHRT
91277,LINTA
22781,ZVSA
25771,WRD
87660,GRP
22678,ROCL
14260,SCAI
16640,OMNT
93246,GNRC
90061,ATL
17761,BSCL
52813,MENT
21884,TRON
14093,CCCR
90761,KYE
36346,SRCE
92130,TOVX
22623,CEG
77785,WIRE
14813,MARA
86298,TWTR
13943,TSC
92212,AMIN
91491,ACHN
89188,IGE
90704,CNTF
55213,RI
91081,LINE
90007,CHEV
88885,AMX
51933,MAXC
16332,MRT
16844,SMTS
86921,TCP
80798,ASVI
89847,PME
16656,XRF
90512,PGJ
22070,BSAQ
80779,CLI
87494,HPOL
86569,DVW
24691,AMIX
93262,DMO
20787,ENFA
12751,FENG
14877,TFSC
77018,LFG
14981,USDP
90281,KBAY
20640,GRI
14828,SAGE
24001,FBOT
91457,EDU
11762,ETN
24109,AEP
21664,MITQ
89378,SDX
90856,ATRC
23994,FIHL
92658,PSE
14827,ROKA
14425,CWAY
13911,IQV
12484,CPGI
85572,ECTE
32054,ESIO
91886,VEU
23399,AMZU
12118,ATA
87006,UTHR
17353,DINT
20886,VTIQ
20778,DCRN
14790,AAVL
18114,TTCF
18887,AMTD
42614,MOGB
25808,ACOG
90111,NY
20412,AGFY
21832,CLAQ
15598,CCP
15898,CCRC
13680,LND
93015,ART
11847,FFHS
81541,MBFI
20248,CPY
90632,ASPV
18645,ATIF
23610,LANV
22224,OXUS
24421,JBND
92808,DMRC
14019,GRAM
13007,LCNB
21690,DOLE
23226,GRRR
21331,RTPY
14339,LIQT
17685,DOCU
23029,GGR
75596,MAG
77053,WTNY
75938,GF
17104,APLS
86544,BCOR
18573,SCPL
14985,BSIG
21348,LFST
22237,RWAY
12839,EMO
22682,TCHI
21886,WKSP
86572,DSGX
20196,UPST
19632,HPK
70500,CCE
57817,JWN
75284,PCE
20607,CXAI
13412,WCST
32707,HP
21619,ALCC
14538,DPRX
89875,BPA
24605,ELPC
35685,FFBC
23313,BRSH
53866,FDO
91499,EROC
46578,CLX
18362,LDSF
10547,APAT
77860,JEQ
22287,BLZE
85679,BSXT
60098,OTTR
23677,PLTN
40416,AVP
21971,ESLA
20381,NVTS
16689,BTU
18208,ORTX
16773,ADOM
22659,HOUR
89398,AUO
83651,CASI
22602,SIDU
20316,QQC
53663,UIL
23938,TMTC
75034,BKR
14498,HIVE
85082,EGP
89749,PWO
77817,JFC
24647,EYEG
88634,HYDL
56143,POP
49656,BK
91379,HGO
60506,PCAR
18566,SILK
90558,HUN
90661,BFBC
85254,ABV
19575,BIGC
88161,FTGX
24021,VFLO
20809,HCII
81285,ASD
88616,HED
76095,HOLX
91278,LINTB
93069,FTFT
21361,ADF
85061,KRY
75831,DGII
25876,CGTL
23887,FTR
13863,TXMD
12783,THR
83531,MLNM
24065,BGLC
24952,LGCL
88391,CNQ
21186,MWV
85926,SEE
19542,ALXO
91831,SLRY
85917,MUH
76266,PRK
18719,TRNE
92593,MOFG
90733,LEAP
20534,FVT
79100,SFLK
90245,EGR
86190,SUBC
88359,MOBE
88183,OPOF
21415,S
13883,TPST
21870,QTR
15410,APPF
63132,DCO
88963,DGICA
13956,GOGO
19867,ASAQ
24939,COOT
91386,QID
85540,CTIB
17140,DLPN
23068,AUST
14328,AMC
16588,FIXD
18945,BSMO
14870,GNBC
89323,UCB
20136,ACTC
76435,SAVB
92443,NFBK
22188,BNNR
25709,AVL
21543,GLUE
90011,MGLN
79048,NMY
91736,HBNK
87078,MDRX
16538,FTI
19071,EXPC
19807,VNT
81624,AATC
75454,EXM
85814,CTAC
70703,CWH
22245,TSVT
83139,PRZ
82512,OAKF
91136,APP
91659,ALGT
86799,CNX
90948,GBNK
54704,MOD
12411,TKMR
91418,GMO
75841,NCP
12588,USCR
79676,ALDN
89270,FCCY
85548,FRN
76888,AXAS
72128,SPEC
21703,BLFY
91390,WNS
78868,IPA
90925,FNF
22100,CNDA
16283,BOTZ
89740,CJBK
22562,IMMX
47133,CKR
90024,BKRS
11347,STXN
92091,BLSW
78975,INTU
25570,LIVR
15054,UBS
22185,BBLG
77590,VTJ
85272,AEHR
80000,NADX
18411,SO
13299,NSM
20583,EXE
84650,APWC
22275,ARGU
82276,ACGL
57808,VSH
90397,YMI
77171,GENR
76532,TRGL
56784,FRK
25821,STSB
90773,PBE
92475,HOL
88556,PMTR
77437,STEM
22267,BRZE
46674,GPC
90224,DWRI
22607,TOAC
87162,FLWS
82694,EME
86026,IOSP
89635,PTY
89466,HSM
90995,MGH
90876,UNCA
64390,PGR
20834,LBPH
77461,VCI
23396,ALPS
20157,NGMS
92252,PALI
81610,CWCO
92726,ATAX
86055,CANI
22282,BHAC
48486,LRCX
82232,PCZ
90313,CAAS
21744,MMMB
89892,EFR
11691,MATX
20659,VZIO
88419,AIRN
87492,HLEX
12479,AAC
92027,BIL
14159,FEYE
91528,IVVI
30737,ASNA
77447,ICUI
19478,LEGN
84603,CRESY
21559,INTA
89411,SNT
84162,SCB
22669,LGST
78985,SNT
86339,CCI
22313,IPAX
18958,OPRT
23814,LSB
18075,AP
16996,PMOM
90391,GRE
16828,RBB
22909,POET
26012,NTWO
81593,WMIH
25325,ABVE
16402,XOG
90346,TTM
23008,ACON
16386,IRTC
89613,CBMX
89063,KFS
91347,XNL
90506,SOHO
90747,VLCM
19135,KPLT
10547,CLFD
88341,HWBK
20187,SEER
20801,SOND
16997,PVAL
12887,KIOR
92234,AMV
22752,MRK
93053,AV
22319,LIAN
92252,SNCA
21957,RELY
92308,LPSB
92536,KGN
88806,UNTK
62519,ESV
12615,FF
93018,CLNY
47466,NYT
93342,BICK
90336,OPX
91853,EEW
90079,ANDS
13735,RIOM
84592,FS
11999,MCP
91816,PSID
91926,DAL
71837,EEI
85590,YDNT
18124,KPFS
13761,STML
16877,FRGT
18767,FLNG
86124,BMTC
24938,BOLD
87286,PPK
22899,GMGI
23033,IVDA
22228,PPHP
19996,THRY
18255,CREX
13938,OTEL
91674,NEWS
16042,MGP
13901,MO
22670,CDIO
89988,ISI
72696,CAA
14976,OSGB
89848,AGG
89802,BRD
24276,NVDD
93422,QEP
77818,MMU
17683,CLBK
86226,IHR
12325,DQ
18650,BTJ
91740,MMPI
86171,HORT
25407,JBDI
15911,GNRX
14135,PED
13889,CSG
22276,ARTE
16161,APOP
25469,HCWC
85656,MPB
14823,OCUL
86102,FII
15071,INCR
20606,KEJI
24288,SYRA
24721,YIBO
86895,RATE
90489,LEDR
16021,CDEV
87753,PYDS
13009,LCAPB
21684,COOK
86496,CNXT
84226,ISCA
90484,NINE
88664,JKHY
80577,TGEN
78693,UFCS
20858,PAQC
20578,BOLT
18145,YETI
42083,ACV
25051,NNE
86458,XLU
13879,MICT
81133,TEO
89652,MFN
24867,GINX
17354,DNJR
92430,ARYX
25554,DTSQ
14156,EMCG
91723,CWI
79221,NPG
12169,DRL
42877,JBHT
91416,HBI
90047,UTG
14602,OPB
84416,CWTR
89796,IPAS
89679,BORD
16874,TPGH
15899,CISN
82476,ATIS
93360,XLES
75465,KSM
19031,VIE
88430,BWNG
85280,CRZO
84392,KRC
19075,MOHO
92655,UNH
92772,IILG
25211,BRHY
56710,NSEC
83382,TCX
77576,ADVNB
14449,BIOC
15787,MIRN
23337,TWEB
21416,SKIL
20413,ALTU
90647,DPD
78988,HGBL
18829,AFYA
16449,ZTO
91489,EVEP
92408,PHB
83903,SNBC
25607,SJCP
17800,BCML
16648,SNDR
88743,SYNP
52425,WRE
24440,OGE
13831,CST
12528,PFX
91194,GLO
21330,REVH
78170,SM
89627,FFH
88368,PMBC
90860,COLY
76577,SMTK
92557,LIVE
24082,USFI
16591,LAUR
93263,CELH
92013,NWA
87756,SCOX
16126,AZZ
14161,FPRX
10324,GENZ
93136,ICLK
90634,BOFI
81021,USX
12389,TPLM
20857,PACX
85399,POWW
81728,BHIP
18150,ETRN
19671,RCEL
15071,SYNH
89685,NIHD
85958,GAI
54578,FAC
89904,BWLD
19811,AMST
84280,ID
18179,RMI
23486,RTO
92737,IST
23569,BAM
21587,NEXN
21532,ONMD
14869,FTSM
18835,DEAC
23436,BRNY
16699,ARGX
77643,FCF
21948,NOVV
20119,BSN
23400,BLLD
24902,EVTR
19942,ABCM
59185,ODC
14536,BPTH
25951,PRCS
24642,CA
16938,ZLAB
14215,PAGP
19655,STEP
50906,ADCT
93264,IRWD
88746,INV
91490,HPGP
90730,HBOS
20919,DMYQ
93138,LSTZA
22384,QTI
20391,TPL
16595,SNAP
25571,LPAA
83862,ETFC
19656,FROG
19066,CNSP
84780,KNL
25247,CCNR
90236,PDSN
89467,LQD
23170,AFAR
85825,GNSS
23272,SHPH
83541,ONXX
16922,HFFG
75443,KMM
75754,ISDR
61313,DCI
37807,VAL
24268,JIVE
79325,XAA
90241,WCAA
14323,ANDW
92000,FXR
21846,FTVI
16653,HCC
75386,CGA
21285,DTST
10516,ADM
91426,AYR
85293,NUVO
89489,EIM
22676,OLIT
31668,EDUC
11976,BMC
85019,KMG
15450,EGIF
15389,RNRG
86791,VSEA
28223,GLRP
14137,REI
23776,APLM
76798,EZPW
90786,ITC
14608,SABR
90790,MPW
16286,DWAC
91018,CORE
86576,GBTB
61188,SWX
23711,STRW
91850,CQP
84338,TESOF
81593,WM
18381,CTST
10501,AMWD
62420,TIII
22668,LFAC
48697,PCGR
17808,ASLN
13278,HMST
14861,BBLU
16752,AABA
82261,NOVT
10051,HNGR
89625,ENLK
87404,CXDO
13267,CZR
19278,IBTH
92143,PRO
84563,SLGN
80768,THRD
20712,MDH
89474,RIT
16267,DVMT
16524,NISN
86176,KG
22027,JXN
12015,NTG
48267,LSI
54711,MUO
22704,BRD
20611,ENJY
20430,HCAQ
14145,AAOI
84163,VNT
55212,SPXC
19824,DFHT
14873,LTRPB
89910,GHCI
14750,SERV
85738,MRCY
14651,CTRE
14863,CSF
75842,NNP
68320,CGS
15132,HSGX
90446,RFR
75176,MGP
79878,UFPI
93227,CELM
25827,MUSE
24289,TMET
19004,CABA
14256,LDRH
86809,SFG
92335,IAN
55597,BW
14030,NYLD
13042,SCLP
92164,GKD
90096,TRCA
13453,CEMI
18850,PSM
24703,JL
17987,VRT
17677,BH
12036,GATX
81148,CAFI
24674,WISE
87005,UBET
86959,DITC
86003,SONO
16348,IMOS
86372,GIB
92347,PWZ
82768,BDR
78943,VFL
75323,AOF
23852,MWG
85627,SAH
91848,BFD
48901,MLAN
83934,FMFC
80368,SUPVA
13103,DLPH
19432,FTHY
90336,BMN
84819,MTSL
20623,RELI
21237,PCOR
76496,NQN
85502,INVE
20165,QELL
14297,ALLE
82163,ADMP
77895,EQS
17796,CVIA
23319,JFBR
93302,CREG
13281,AXX
23194,PGY
15418,CXRX
89707,NCV
18669,RTLR
86715,COCO
91001,SDY
16877,HUSN
21596,NABL
14422,CARA
17963,DWSH
17958,CNST
23259,ACAC
20388,PIPP
19514,BEPC
18365,MTC
89800,NTGR
81182,CPHC
91969,DLGC
22241,TPBA
93237,OXBT
28222,APD
18119,ISEM
18899,NEPH
76415,PLCC
20901,AGTI
24591,IXHL
81577,WAFD
51457,OSG
16603,GOOS
10308,TMP
24480,GPIX
22645,GTI
77763,SPN
16189,WCFB
76223,CHUX
20688,EPWR
14542,GOOG
93402,TPCG
20171,STWO
19417,RCOR
19938,ALGM
59248,TAP
91392,WYND
80114,MLNK
79770,LXP
89567,COSI
21609,VSCO
88608,DSV
77699,FCEL
14238,AERI
76644,X
48291,XCRA
76127,TTI
21369,BHG
49373,HRB
80719,GBX
15362,ARWA
21263,OMIC
79996,TIGO
14420,ADYX
89184,BJZ
17876,DOMO
16083,TPB
93209,CTC
81774,FCX
78172,BBOX
14244,EIGI
10353,ADPT
12313,VONE
92012,NBF
75415,MRF
25805,BHST
23432,PRME
88851,CMQ
90889,HRZ
77462,M
23258,LUCY
20568,APR
21685,XPOF
91699,GBF
81282,TSAI
77702,SBUX
77338,ROP
63125,AGYS
16558,JPT
91946,TPUT
77530,SMRT
25582,HRS
14573,LQ
19606,NUVB
93005,CRTP
56611,NPBC
76672,RDNT
19746,ASAN
85064,EDP
93273,CHGS
90327,WPTE
91468,ICFI
76636,TMX
25733,MUD
92694,OCSL
89167,CCRN
90777,WHT
19635,HRMY
15099,CVSL
18309,ENOB
16632,HLNE
77862,LAYN
17112,FMHI
89068,TAC
83875,IDSA
80452,DARA
26026,TAX
12189,HIFS
90077,COHN
82717,KNSY
15427,GPP
41188,AMOT
23807,UFIV
92381,ABII
77767,MZT
40695,NLX
93030,PUDA
91553,DRF
93170,QQQC
87424,TMNG
79580,DYII
14003,PGZ
25785,F
13378,ROIQ
16255,MTVA
56063,FTO
90541,OXPS
89789,AXS
18802,GIX
91104,VLRX
90715,ZUMZ
15424,DHXM
89049,BFZ
23022,FMET
83744,CNET
18311,LEGH
14452,CARM
91076,CLMT
90593,FICC
21255,ROSS
17799,INSP
10065,ADX
91408,SSBI
85716,OPAY
14443,VUSE
46076,WLC
23252,NXTT
24091,BVFL
88967,GNSY
90825,ABD
10853,RENT
91128,GPOR
85771,NHR
76686,LCUT
20152,JYAC
55862,BMRA
88581,VITA
57534,NEWP
20443,NOAC
89458,AMY
18109,DOOO
76099,DFG
10232,ESBK
16676,PCSB
14219,ANLY
14814,MCUR
91677,SOLF
24643,HWM
91954,ARCW
78201,ATTU
62367,GTY
90482,HOME
19229,CCAP
12340,TOWR
56936,JHS
87264,ININ
90445,HAV
76221,RTP
16385,HMTA
21568,MCAE
17867,BV
90742,RACK
91475,PRFG
21264,ACBA
75240,NNY
91637,TUSA
91222,IAT
87350,TZIX
79678,ATVI
86719,EWBC
21935,INCR
14240,CRTO
20550,RFMZ
87293,UGP
19225,NREF
91237,VG
92389,ES
25063,SHMD
90423,INVA
49680,DHR
90381,ANSW
20131,VYGG
80463,MTIC
16975,BRAC
21807,IDW
85235,ZNH
33072,ICI
86547,AXL
29744,GTBP
89857,MXC
91529,EVX
15535,OLLI
75107,ABMD
15694,PEN
19397,DFPH
89924,XPRT
22471,PPI
18405,BACK
92783,PAGG
61209,BZC
91268,BWTR
83413,SAPE
89842,EVT
77610,PANL
20425,EZGO
15359,TGE
87540,PZE
18909,NET
89812,GRP
85293,ORKA
12329,EFC
85739,MRGE
18349,NRGX
13089,KBWR
11993,LPH
90252,GPT
86451,XLV
90430,ADH
84098,VTRU
15140,LMRK
19819,CD
18420,FOXA
83148,LFCR
79893,AEC
24814,AXIL
91351,EIHI
22811,BRCC
19064,AVPT
93202,CHC
91316,XRT
84389,SSB
54818,RDK
21331,AUR
92711,TII
80797,MPS
76217,WTSL
67598,PEAK
22465,VINE
20334,WNW
77548,MYI
12358,NFEC
31318,EZEM
82745,SMID
81311,HTCO
90017,XTXI
21056,GLBL
15781,DWTR
21412,KULR
46886,KLAC
23727,LICN
21554,IAS
20747,HHLA
87289,DHC
14441,SMTP
20142,CVT
13809,LFT
81206,FKFS
88668,MON
21858,LITT
87521,ECLG
90926,PIP
22650,GDNR
21762,RXST
85255,CPS
76858,INNO
18785,STOK
16575,AUXO
91070,GEE
88748,WHQ
75509,SUBK
12575,ECYT
19850,KRON
22178,AIRS
25952,PRVS
87478,CALP
80014,PCC
16800,FSCS
17097,SEND
92095,INFN
13738,WGP
93141,RUE
13323,ENPH
22341,SMAP
14643,GLOP
90403,BPRG
87789,LMNX
22229,PYXS
91225,IHI
25936,MFSG
25875,RMSG
85459,CHRW
20599,FWAA
83664,ICTG
12885,FDUS
81035,GGT
92702,RHM
89215,AHS
85592,AMB
88317,UTH
80759,MATW
29736,LCBM
21351,LYEL
19491,RPTX
21327,PTOC
15455,GNL
88882,UPL
88285,DDAY
21960,CSK
80553,MERX
21260,GROV
16592,METC
21834,CLBT
82584,IFIN
77486,UQM
17888,IMV
92112,KUN
90233,MNTA
76661,IONS
25608,SJLD
23665,CLOA
86819,CCRT
18267,DELL
10574,BNT
93405,CIL
24018,PRVT
88957,RDY
18547,BWAY
21202,FATT
20754,PSFE
93145,VGIT
35167,FMER
18425,TRWH
92265,RCH
10297,LSBG
37867,FUJI
89342,NUJ
91648,PJF
21306,GTPB
40539,TJX
13564,USMD
11731,AIN
32110,ELMG
19456,IPOC
91410,BGH
92523,EBSB
18113,ETTX
92328,CSR
89197,VDM
21296,FWAC
90405,CTRX
22925,BBUC
13292,DWRE
92155,ESNC
90217,BEE
16756,BY
15394,MJCO
23881,FORL
86827,HSII
19602,NYC
11873,DISK
19024,RLMD
92101,RGDX
92228,TTHI
88554,PIII
16261,MIII
80406,PLD
19486,BIOR
93433,VLTC
83909,SSRI
90651,MSP
14550,SCTL
25415,RITR
22570,LIBY
19599,KCAC
26201,CMTL
22639,CMCA
20117,RAMP
85633,SIL
21580,SNPX
93380,JKS
27713,ABI
91760,UDN
14049,FISH
24946,INTJ
10258,AVAN
88216,IVW
44274,INSU
69534,NUT
19927,BUR
12437,RFP
23505,UHAL
15910,UDBI
92312,MKTS
90396,YSI
90984,WWWW
10667,FSYS
93416,EXD
91628,ATN
14996,CIZ
22976,WBD
15088,VA
86581,KZIA
25809,CRWL
85829,HFBC
18027,BSCS
23036,IVEG
81173,SWC
91689,EXK
86209,HAST
89006,KFT
13145,GZT
16692,GDI
92154,YGE
83790,BPOM
13209,SRF
90735,LINC
19164,HYTR
23933,BKIV
89486,TXUI
89011,PMF
90440,NP
76128,VICR
87664,IFX
18558,GOEV
22378,DSAQ
93078,DRWI
77236,PHX
90469,ARBXD
18096,XYF
92205,REXX
25761,STFS
21218,GAPA
25711,BDMD
16981,FAT
12577,LAB
21763,SERA
20641,VOR
13643,ICPT
77217,WETF
90894,AVRX
77604,ALU
42922,HURC
15505,RBNC
25872,MSW
16850,MFGP
90101,MSTX
89539,CCH
14864,DSKY
91982,BUS
87140,LAB
75998,ECHO
14316,KPTI
20346,CGNT
84828,RYAAY
92037,EMDA
21686,ZVIA
13113,LLEX
78109,NPC
30402,CAS
13821,PGL
19814,BIVI
16877,CIFS
53831,CTX
75733,CKXE
39029,GIGA
62797,BZ
79767,ENI
13747,SXCP
78405,RCI
25012,HAFN
63503,CV
20457,UCYB
22127,AMOD
21350,TASK
90669,NAHC
89863,MITI
75773,CFFC
91429,BJGP
91318,XOP
80625,FNBN
78745,IPS
91123,XHB
21007,RGTI
20964,SPGS
21517,ATY
18054,ALAR
79502,LNY
23501,POM
16815,BCAC
85293,ABIO
92242,DXN
89822,DRCT
12680,SQNS
16697,WOW
12787,FSL
92861,HNB
92159,AYA
91713,DBO
20675,CLAS
21694,STVN
10201,AT
67360,UTL
15649,MSGS
90464,SPOK
93088,TLCR
15652,EACQ
12359,NTSP
17331,SSLJ
13658,XPLR
35124,CLGX
16633,ICCH
16093,ESGE
24964,PACS
25832,GRO
22272,OCEA
93251,PDM
89292,VFGI
90636,KFFB
25131,ZK
87377,BCSI
18819,USTB
89006,MDLZ
93094,CVE
90816,ICOP
18461,SNAX
65947,HCN
87084,VHC
91690,FRH
90542,EYPT
30681,OMC
13555,MDIV
13783,SBSW
85079,REIS
25197,SPMC
92421,SD
86990,GECX
50606,TDW
81566,MALL
90757,FRG
91637,FVI
22284,BJDX
89304,SXL
20430,HYPR
91399,CVBG
23780,BSMW
93364,PSCC
21775,TCBS
87501,MCBC
21560,IPSC
85240,HC
17690,HSDT
23119,PRE
19072,GRTX
89838,BIVN
90540,NATL
20130,PACE
92181,MAG
89271,LWSN
81195,ADO
15267,CCD
92306,FUQI
18169,BSCE
76118,IRL
91043,CMZ
16668,ZYME
22757,ZIMV
90870,ROLL
85332,BHB
26650,CTO
18937,CHPT
90977,SFUN
89029,MOSY
19273,IBTB
93314,CLDT
14406,PAH
21371,CAH
19573,TXAC
20790,EUSG
57904,AFL
11348,CNBKA
17154,ODT
13262,CCXI
79134,MAF
15176,ENTL
12342,BOX
17044,SPRO
86145,OMM
89361,BBK
90978,SPWRA
23182,CPK
90372,KAL
91680,USBE
20818,INKA
20864,PUCK
14140,VEDL
88174,LPSN
92553,BEST
91084,RGNC
16465,PRTH
85173,OUTR
92211,VOLT
87648,QVDX
77004,VIFL
19130,DWAW
15374,HTGM
92890,MJN
20579,BPTS
93226,AXFN
90913,VPRT
60097,MDT
15454,GKOS
16537,YTRA
21612,PWSC
87814,DTRM
17726,CCK
21388,ERO
78060,MJI
82571,FCFC
20406,TINV
79922,TLB
14660,NVCN
24064,APGE
18724,AMCR
89809,FTF
14152,CRRS
47387,KELYB
90086,MBVT
85941,CPV
78002,TRIB
13918,ARCT
80294,RGCO
14686,DBRG
21358,CFLT
85571,PGNX
12566,INN
56952,CGC
88788,APSA
19579,AOUT
91742,SNOA
81850,ATEA
22508,SEDA
84302,GPUS
23352,AMPX
21524,BSKY
89565,CMCSK
15665,CRHM
91362,OMTR
79732,RUN
23877,ATMU
15045,NEFF
24873,NRES
18111,DVOL
86473,IIC
54974,MONM
93177,ITP
13777,LGTY
89440,NBBC
89748,PWC
86367,CAA
23343,XPER
21178,LMT
20852,OEPW
19970,INAQ
18896,INMD
14094,VYNT
77366,ELY
75100,TIF
18468,GNFT
19943,ABST
88830,RNGY
20924,FACA
87337,PLUG
92709,SNI
88988,IDT
13879,TIO
22913,DLPX
15709,ACBI
12893,AMTG
90497,DSF
92799,RGA
85942,DHF
21429,BNRE
64195,PTNX
21532,DKDCA
20270,BOAC
23028,GENQ
19599,QS
84342,MWW
91296,FPI
18299,TME
79879,JDSU
69892,GG
19892,ATIP
91520,EII
83840,AIMD
91285,VRTB
13092,KBWB
83946,ANET
15074,NDRM
19002,BWIN
83799,STRA
82501,IMP
22633,BPAC
19880,MTZ
20460,VCVC
17393,VMOT
89921,TICC
68830,RSC
25423,SMCX
84553,BZP
90317,EPIK
47423,DFZ
21120,VMEO
92587,BEAT
20344,DFH
91163,HIMX
24489,PMEC
20156,MACU
12317,VTWG
89727,ARD
12954,PPP
90793,RDS
85625,SPC
14001,JPW
78388,VELC
79019,UBCP
14157,ENZY
75861,GEHL
12560,JMF
13321,CSTE
20146,PWP
87054,HK
19519,WPF
80587,AVCA
14974,SNR
19998,DTCR
88163,MIVA
77545,ICA
13954,ESPR
80179,VALU
83621,ANSS
13560,PSMI
66739,SBOW
19502,WBA
20428,GRCL
85801,ASI
23206,GETY
20586,CTAQ
18046,CMLS
14258,PBPB
91907,SMCI
90002,VV
21367,AOMR
77892,ESMC
81208,FSRV
87358,AHM
59126,OCAS
15270,NCOM
91786,SMN
87505,NKSH
14522,TPVG
22380,CLDI
12149,CBRX
11664,GDOT
17124,VTC
90121,AINV
81912,AVX
23041,NUTX
